[X68000 Z Remote Drive Service Configuration]

# 起動元ドライブ (0=リモートドライブ/1=リモートイメージ/2=他のUSBメモリ)
BOOTMODE: %u

# WiFi 接続先の SSID、パスワード
WIFI_SSID: %s
WIFI_PASSWORD: ********

# Windows ファイル共有のユーザ名、パスワード、ワークグループ名、サーバ名
SMB2_USERNAME: %s
SMB2_PASSWORD: ********
SMB2_WORKGROUP: %s
SMB2_SERVER: %s

# リモートドライブのユニット数 (0-8) 0ならリモートドライブは使用しない
REMOTE_UNIT: %u
# リモートイメージをSCSIドライバモードで利用するかどうか (0=リモートドライバ/1=SCSIドライバ)
IMAGE_SCSI: %u
# リモートイメージのユニット数 (0-4) 0ならリモートイメージは使用しない
IMAGE_UNIT: %u

# X68000Z に見せるリモートドライブの場所
REMOTE0: %s
REMOTE1: %s
REMOTE2: %s
REMOTE3: %s
REMOTE4: %s
REMOTE5: %s
REMOTE6: %s
REMOTE7: %s

# X68000Z に見せるリモートイメージの場所
IMAGE0: %s
IMAGE1: %s
IMAGE2: %s
IMAGE3: %s

# タイムゾーン設定
TZ: %s
# 起動時の日時補正値 (サーバから取得した日時からのオフセット/空欄なら補正しない)
TADJUST: %d
